  7.043518  6.042508
  7.591061  5.974822
  8.138603  5.868825
  8.686146  5.724388
  9.233691  5.541071
  9.781234  5.322237
  10.328777  5.063312
  10.876319  4.763750
  11.423865  4.426753
  11.971407  4.047630
  12.519001  3.628136
  13.066493  3.167068
  13.614038  2.664699
  14.161581  2.121764
  14.709123  1.539108
  15.256666  0.916468
  15.804211  0.256492
  16.351754  -0.441942
  16.899297  -1.178839
  17.446840  -1.950202
  17.994382  -2.759710
  18.541420  -3.600300
  19.089470  -4.475569
  19.637013  -5.384726
  20.184556  -6.327879
  20.732101  -7.304428
  21.279644  -8.314441
  21.827186  -9.358051
  22.374729  -10.435262
  22.922274  -11.542911
  23.469817  -12.682190
  24.017360  -13.853513
  24.564903  -15.052609
  25.112448  -16.273846
  25.659991  -17.521710
  26.207533  -18.788535
  26.755076  -20.068334
  27.035812  -20.727192
  27.316546  -21.393015
  27.597279  -22.062658
  27.878013  -22.735888
  28.158746  -23.412361
  28.439482  -24.043386
  28.452886  -24.103757
  28.473366  -24.166378
  28.477836  -24.230150
  28.473838  -24.293952
  28.456109  -24.356667
  28.438834  -24.417193
  28.412472  -24.474472
  28.376757  -24.527487
  28.334344  -24.575320
  28.285982  -24.617129
  28.232520  -24.652178
  28.174893  -24.679854
  28.114116  -24.699669
  28.051251  -24.709755
  27.987403  -24.714477
  27.923692  -24.709206
  27.861238  -24.695564
  27.801134  -24.673784
  27.744437  -24.644251
  27.692140  -24.607484
  27.645163  -24.564129
  27.604328  -24.514561
  27.462786  -24.321544
  27.321245  -24.127557
  27.180041  -23.932985
  27.038162  -23.737824
  26.896618  -23.541825
  26.755076  -23.345404
  26.207533  -22.578090
  25.659991  -21.805821
  25.112448  -21.025198
  24.564903  -20.243152
  24.017360  -19.459545
  23.469817  -18.675683
  22.922274  -17.898224
  22.374729  -17.124647
  21.827179  -16.359071
  21.279644  -15.604302
  20.732101  -14.846272
  20.184556  -14.125212
  19.637013  -13.402427
  19.089470  -12.690335
  18.541928  -11.991614
  17.994382  -11.303800
  17.446840  -10.632618
  16.899297  -9.976091
  16.351754  -9.332913
  15.804211  -8.712037
  15.256666  -8.113464
  14.708869  -7.533914
  14.161581  -6.980027
  13.614038  -6.452273
  13.066493  -5.950788
  12.518950  -5.475011
  11.971407  -5.026833
  11.423865  -4.603374
  10.876319  -4.202938
  10.328777  -3.827361
  9.781234  -3.473663
  9.233691  -3.140756
  8.686146  -2.828773
  8.138603  -2.537450
  7.591061  -2.281019
  7.043518  -2.014537
  6.495973  -1.786263
  5.948430  -1.579044
  5.400887  -1.397005
  4.853344  -1.240876
  4.305799  -1.110828
  3.758256  -1.008167
  3.210714  -0.928624
  2.688353  -0.872630
  2.165994  -0.824702
  1.643633  -0.767255
  1.121274  -0.725932
  1.039461  -0.656567
  0.960093  -0.635290
  0.880881  -0.611302
  0.804112  -0.584599
  0.729022  -0.555183
  0.655621  -0.523057
  0.583167  -0.489402
  0.512611  -0.452676
  0.444128  -0.412608
  0.377722  -0.369192
  0.313389  -0.322428
  0.250608  -0.273162
  0.190003  -0.220388
  0.132163  -0.163154
  0.077085  -0.101455
  0.024774  -0.035306
  0.0000  0.5000  0.5000                    ROTN,XROT,YROT
    0.5000    0.2500    30.0870    -58.0000         XCUP, XCDWN, BETUP, BETDWN
  BLANK LINE 
   16               NUMBER OF POINTS ON THE STREAM SURFACE.
  -0.034040   -0.017023    0.000486    0.035278    0.041197    0.047855    0.077202    0.084352
   0.094950    0.102588    0.154098    0.161495    0.167414    0.195774    0.213530    0.230546
   0.372730    0.372545    0.372610    0.365783    0.365805    0.365830    0.365691    0.366463
   0.368490    0.370506    0.380884    0.381160    0.381182    0.381040    0.381106    0.380921
   0.047855   0.077202   0.365830   0.365691  LEADING AND TRAILING EDGE COORDINATES
    1.0000    0.0000    0.0000    0.0000    0.000 FCENTROID, FTANG, FLEAN, FSWEEP, FAXIAL
    1.0000    0.0000                              FSCALE, FCONST 
 *********************STARTING DATA FOR A NEW BLADE ROW***************************
  BLADE ROW NUMBER =        3
  BLADE ROW  TYPE  =    S
   20   70   15     NPOINTS_UP, NPOINTS_ON, NPOINTS_DWN 
         0.0000         0.5000     FRACTION AXIAL CHORD,  RELATIVE GRID SPACING
         0.1000         0.7000     FRACTION AXIAL CHORD,  RELATIVE GRID SPACING
         0.2000         1.0000     FRACTION AXIAL CHORD,  RELATIVE GRID SPACING
         0.3000         1.4000     FRACTION AXIAL CHORD,  RELATIVE GRID SPACING
         0.4000         2.0000     FRACTION AXIAL CHORD,  RELATIVE GRID SPACING
         0.5000         3.0000     FRACTION AXIAL CHORD,  RELATIVE GRID SPACING
         0.6000         3.0000     FRACTION AXIAL CHORD,  RELATIVE GRID SPACING
         0.7000         3.0000     FRACTION AXIAL CHORD,  RELATIVE GRID SPACING
         0.8000         2.5000     FRACTION AXIAL CHORD,  RELATIVE GRID SPACING
         0.9000         2.0000     FRACTION AXIAL CHORD,  RELATIVE GRID SPACING
         1.0000         1.5000     FRACTION AXIAL CHORD,  RELATIVE GRID SPACING
        48          NUMBER OF BLADES IN ROW. 
      0.00 177863.14 177863.14 133510.59 133510.59    RPM, STATIC PRESSURES THROUGH ROW
    0    0    1    1    1    1   0.00000      0.00    TIP GAPS, WALL ROTNS and RPMHUB
 *********************** ROW NUMBER           3 ************************************
 **********STARTING NEW BLADE SECTION, SECTION NUMBER           1 **************
 *************************BLANK LINE*****************************************
    0                    INTYPE- TYPE OF BLADE GEOMETRY INPUT
  162  200  0  0          NPOINTS, NXPTS, IFCLOCK, IFREV
  -0.053275  -0.139714
  -0.111352  -0.361149
  -0.147570  -0.574244
  0.342797  -0.780249
  -0.165635  -0.979692
  -0.141789  -1.265691
  -0.089699  -1.540918
  -0.014975  -1.807506
  0.080453  -2.066197
  0.191784  -2.318821
  0.319543  -2.565178
  0.457707  -2.807565
  0.608999  -3.044943
  0.769278  -3.278895
  0.937701  -3.509738
  1.115579  -3.736974
  1.299277  -3.961990
  1.489775  -4.184413
  2.427418  -5.172488
  3.365062  -5.999989
  4.302708  -6.731288
  5.240351  -7.345963
  6.120395  -7.874961
  7.000439  -8.298791
  7.880483  -8.657599
  8.760530  -8.968457
  9.640574  -9.216132
  10.520618  -9.400633
  11.400662  -9.533741
  12.280706  -9.620302
  13.160750  -9.650145
  14.040794  -9.625306
  14.920838  -9.546093
  15.800884  -9.412395
  16.680928  -9.224166
  17.560972  -8.981408
  18.441016  -8.674462
  19.321060  -8.303825
  20.201104  -7.872909
  21.081148  -7.379865
  21.961192  -6.802942
  22.841238  -6.155102
  23.721282  -5.436351
  24.601326  -4.641285
  25.481370  -3.749829
  26.361414  -2.775853
  27.241458  -1.713224
  28.121505  -0.551892
  29.001549  0.701618
  29.881593  2.047305
  30.761636  3.483614
  31.641680  5.008599
  32.521727  6.623732
  33.401771  8.323856
  34.281815  10.111116
  35.161859  11.985946
  36.041903  13.975643
  36.921949  16.066235
  37.801993  18.265408
  38.682037  20.578815
  39.562081  23.002310
  40.442125  25.486333
  41.322172  28.044786
  42.202216  30.678126
  43.082260  33.274479
  43.378383  34.152161
  43.674509  35.031874
  43.970632  35.899675
  44.266756  36.763085
  44.562881  37.623436
  44.859005  38.480729
  44.875944  38.543643
  44.885014  38.608260
  44.883782  38.673411
  44.874542  38.737701
  44.859238  38.800564
  44.830580  38.860251
  44.796658  38.915875
  44.755350  38.966423
  44.708014  39.010975
  44.654883  39.048717
  44.595678  39.078960
  44.535952  39.101158
  44.472262  39.114901
  44.407306  39.119943
  44.342262  39.116189
  44.278318  39.103708
  44.216636  39.082727
  44.158343  39.053629
  44.104500  39.016946
  44.056090  38.973345
  44.013992  38.923619
  43.978976  38.868676
  43.829525  38.596312
  43.680071  38.324847
  43.530618  38.054284
  43.381167  37.784625
  43.231713  37.515867
  43.082260  37.248012
  42.202216  35.689069
  41.322172  34.161411
  40.442125  32.662745
  39.562081  31.195949
  38.682037  29.762500
  37.801993  28.362401
  36.921949  26.990554
  36.041903  25.653531
  35.161859  24.354761
  34.281815  23.094243
  33.401771  21.865952
  32.521727  20.677923
  31.641680  19.531372
  30.761636  18.426294
  29.881593  17.362692
  29.001549  16.361053
  28.121505  15.360240
  27.241458  14.421103
  26.361414  13.523324
  25.481370  12.666900
  24.601326  11.854854
  23.721282  11.083367
  22.841238  10.350903
  22.469192  9.657455
  21.081148  9.007438
  20.201104  8.399967
  19.321060  7.826270
  18.441016  7.286344
  17.560972  6.780188
  16.680928  6.319161
  15.800884  5.893192
  14.920838  5.492901
  14.040794  5.118284
  13.160750  4.769347
  12.280706  4.452388
  11.400662  4.170915
  10.520618  3.905399
  9.640574  3.655841
  8.760530  3.422237
  7.880483  3.210282
  7.000439  3.015822
  6.120395  2.827504
  5.240351  2.645325
  4.778767  2.552226
  4.317183  2.460817
  3.855597  2.374972
  3.394013  2.277096
  3.065540  2.216393
  2.880476  2.146779
  2.634228  2.066609
  2.392989  1.979301
  2.156499  1.885215
  1.924724  1.784407
  1.698614  1.675517
  1.476150  1.561423
  1.262153  1.435259
  1.056240  1.297558
  0.857018  1.149808
  0.669939  0.985750
  0.492243  0.807803
  0.329518  0.608501
  0.182368  0.386986
  0.053275  0.139714
  0.0000  0.5000  0.5000                    ROTN,XROT,YROT
    0.5000    0.2500    14.2913    63.9960          XCUP, XCDWN, BETUP, BETDWN
  BLANK LINE 
   16               NUMBER OF POINTS ON THE STREAM SURFACE.
  -0.034113   -0.017096   -0.000080    0.035406    0.041572    0.047738    0.076597    0.088438
   0.095347    0.104970    0.150862    0.158508    0.164182    0.198214    0.213504    0.230519
   0.316332    0.316147    0.316210    0.324541    0.324316    0.323842    0.321962    0.320764
   0.319547    0.317844    0.310562    0.310093    0.309618    0.309496    0.309553    0.309616
   0.104970   0.150862   0.317844   0.310562  LEADING AND TRAILING EDGE COORDINATES
    1.0000    0.0000    0.0000    0.0000    0.000 FCENTROID, FTANG, FLEAN, FSWEEP, FAXIAL
    1.0000    0.0000                              FSCALE, FCONST 
 *********************** ROW NUMBER           3 ************************************
 **********STARTING NEW BLADE SECTION, SECTION NUMBER           2 **************
 *************************BLANK LINE*****************************************
    0                    INTYPE- TYPE OF BLADE GEOMETRY INPUT
  162  200  0  0          NPOINTS, NXPTS, IFCLOCK, IFREV
  -0.073496  -0.140390
  -0.157070  -0.366251
  -0.214205  -0.600767
  -0.247014  -0.821610
  -0.262693  -1.038183
  -0.261090  -1.295091
  -0.239366  -1.546988
  -0.197578  -1.793892
  -0.139351  -2.036698
  -0.064944  -2.275478
  0.023578  -2.510743
  0.123748  -2.743107
  0.234911  -2.972733
  0.354352  -3.200300
  0.482218  -3.425765
  0.616889  -3.649539
  0.759494  -3.871337
  0.910246  -4.091106
  2.088105  -5.539152
  3.265961  -6.699081
  4.443820  -7.638599
  5.621679  -8.403530
  6.579099  -8.947083
  7.739719  -9.368575
  8.493942  -9.718740
  9.451362  -10.002577
  10.408784  -10.208795
  11.366204  -10.353831
  12.323627  -10.438291
  13.281047  -10.457583
  14.238467  -10.397517
  15.195889  -10.318129
  16.153309  -10.157357
  17.110729  -9.934015
  18.068152  -9.647544
  19.025572  -9.298687
  19.982994  -8.887446
  20.940414  -8.402636
  21.897837  -7.848657
  22.855257  -7.226743
  23.812677  -6.528911
  24.770099  -5.751516
  25.727519  -4.898991
  26.684942  -3.967636
  27.642362  -2.951883
  28.599782  -1.855779
  29.557204  -0.677526
  30.514624  0.586861
  31.472047  1.934801
  32.429467  3.394457
  33.386886  4.903380
  34.344309  6.534410
  35.301729  8.268611
  36.259149  10.105460
  37.216571  12.063607
  38.173991  14.134045
  39.131414  16.322765
  40.088834  18.629649
  41.046254  21.047475
  42.003676  23.575636
  42.961096  26.188575
  43.918519  28.888508
  44.875939  31.630492
  45.833359  34.409234
  46.790781  37.188103
  47.113148  38.119341
  47.435515  39.050449
  47.757881  39.980617
  48.080248  40.901835
  48.401855  41.819816
  48.724984  42.734556
  48.742515  42.798120
  48.751217  42.863482
  48.750422  42.929418
  48.741656  42.994701
  48.723572  43.058109
  48.696808  43.118460
  48.662269  43.174629
  48.620600  43.225564
  48.572175  43.270316
  48.518103  43.308050
  48.459391  43.338063
  48.397138  43.359790
  48.332503  43.372830
  48.266694  43.376938
  48.200939  43.372035
  48.136466  43.358218
  48.074477  43.335739
  48.016133  43.305023
  47.962519  43.266638
  47.914637  43.221304
  47.873383  43.167835
  47.839525  43.105666
  47.664737  42.809291
  47.489944  42.503998
  47.315154  42.197412
  47.140362  41.889534
  46.965572  41.580365
  46.790781  41.269901
  45.833359  39.508286
  44.875939  37.787744
  43.918519  36.120511
  42.961096  34.491185
  42.003676  32.899587
  41.046254  31.344831
  40.088834  29.828888
  39.131414  28.351763
  38.173991  26.912226
  37.217079  25.507578
  36.259149  24.145394
  35.301729  22.825671
  34.344309  21.548386
  33.386886  20.310093
  32.429467  19.116531
  31.472047  17.967705
  30.514624  16.863610
  29.557204  15.805055
  28.599782  14.790815
  27.642362  13.820794
  26.684942  12.894995
  25.727519  12.015702
  24.770099  11.180629
  23.812677  10.387534
  22.855257  9.636416
  21.897837  8.929559
  20.940414  8.265629
  19.982994  7.640133
  19.025572  7.053076
  18.068152  6.511370
  17.110729  6.005168
  16.153309  5.531814
  15.195889  5.091302
  14.238467  4.692595
  13.281047  4.322578
  12.323627  3.978335
  11.366204  3.659867
  10.408784  3.374295
  9.451362  3.109594
  8.493942  2.863839
  7.536519  2.638962
  6.579119  2.431058
  5.621679  2.237053
  5.178579  2.151968
  4.735478  2.069865
  4.292380  1.990551
  3.849280  1.913962
  3.579529  1.867585
  3.310645  1.819505
  3.043747  1.767732
  2.778335  1.713076
  2.515879  1.652764
  2.258602  1.582574
  2.006500  1.502498
  1.757300  1.416879
  1.515619  1.316907
  1.281187  1.203090
  1.052288  1.078709
  0.834031  0.934010
  0.626043  0.769697
  0.427039  0.588230
  0.243092  0.378014
  0.073496  0.140390
  0.0000  0.5000  0.5000                    ROTN,XROT,YROT
    0.5000    0.2500    16.5041    59.0000          XCUP, XCDWN, BETUP, BETDWN
  BLANK LINE 
   16               NUMBER OF POINTS ON THE STREAM SURFACE.
  -0.033952   -0.017183    0.000325    0.035590    0.041262    0.047675    0.076778    0.088861
   0.095273    0.103902    0.152726    0.158893    0.165552    0.196871    0.213887    0.230657
   0.344159    0.344221    0.344535    0.344666    0.344688    0.344215    0.343329    0.343623
   0.343647    0.344176    0.345848    0.345374    0.344902    0.345019    0.345082    0.345145
   0.103902   0.152726   0.344176   0.345848  LEADING AND TRAILING EDGE COORDINATES
    1.0000    0.0000    0.0000    0.0000    0.000 FCENTROID, FTANG, FLEAN, FSWEEP, FAXIAL
    1.0000    0.0000                              FSCALE, FCONST 
 *********************** ROW NUMBER           3 ************************************
 **********STARTING NEW BLADE SECTION, SECTION NUMBER           3 **************
 *************************BLANK LINE*****************************************
    0                    INTYPE- TYPE OF BLADE GEOMETRY INPUT
  162  200  0  0          NPOINTS, NXPTS, IFCLOCK, IFREV
  -0.060571  -0.186414
  -0.068412  -0.305871
  -0.159634  -0.422652
  -0.122906  -0.537265
  -0.130950  -0.649710
  -0.130802  -0.925239
  -0.103629  -1.191053
  -0.052573  -1.448274
  0.017983  -1.698484
  0.105641  -1.942542
  0.207594  -2.181460
  0.325234  -2.414736
  0.451973  -2.644741
  0.589610  -2.870826
  0.736265  -3.093617
  0.890544  -3.313767
  1.051113  -3.531605
  1.217811  -3.747240
  2.472063  -5.186382
  3.726315  -6.375485
  4.980569  -7.365823
  6.234821  -8.183096
  7.474308  -8.763339
  8.307398  -9.240506
  9.343685  -9.640371
  10.379974  -9.954345
  11.416264  -10.198691
  12.452551  -10.376224
  13.488840  -10.481276
  14.525127  -10.524250
  15.561417  -10.502962
  16.597704  -10.415947
  17.633993  -10.263666
  18.670280  -10.046420
  19.706570  -9.763904
  20.742857  -9.409228
  21.799466  -8.984934
  22.815433  -8.489078
  23.851723  -7.916318
  24.888012  -7.266233
  25.924299  -6.540854
  26.960589  -5.729284
  27.996876  -4.836143
  29.033165  -3.860578
  30.069452  -2.797857
  31.105742  -1.650524
  32.142029  -0.413993
  33.178318  0.912992
  34.214605  2.328823
  35.250895  3.851779
  36.287182  5.475929
  37.323471  7.212816
  38.359761  9.076011
  39.396048  11.073959
  40.432337  13.220668
  41.468624  15.513633
  42.504914  17.963278
  43.541201  20.558302
  44.577490  23.273046
  45.613777  26.094237
  46.650067  28.983365
  47.686354  31.930367
  48.722643  34.914844
  49.758930  37.941785
  50.795220  41.007323
  51.145161  42.056493
  51.495104  43.113499
  51.845045  44.177269
  52.194988  45.248062
  52.544911  46.333023
  52.894873  47.427918
  52.910341  47.491212
  52.917141  47.556012
  52.915152  47.621138
  52.904405  47.685400
  52.885104  47.727312
  52.857593  47.806695
  52.822378  47.861516
  52.780100  47.911092
  52.731528  47.954523
  52.677550  47.991013
  52.619148  48.019900
  52.557385  48.040657
  52.493393  48.052907
  52.428331  48.056425
  52.363388  48.051145
  52.299751  48.037167
  52.238575  48.014741
  52.180978  47.984282
  52.127803  47.946342
  52.080630  47.901612
  52.039711  47.850909
  52.005995  47.794950
  51.804199  47.401027
  51.602404  47.009138
  51.400608  46.619497
  51.198810  46.232101
  50.997015  45.846948
  50.795220  45.464043
  49.758930  43.533069
  48.722643  41.671866
  47.686354  39.863323
  46.650067  38.102457
  45.613777  36.399542
  44.577490  34.745098
  43.541201  33.128797
  42.504914  31.550639
  41.468624  30.009314
  40.432337  28.499698
  39.396048  27.033417
  38.359761  25.610473
  37.323471  24.230862
  36.287182  22.888838
  35.250895  21.592963
  34.214605  20.344139
  33.180350  19.142361
  32.142029  17.986572
  31.105742  16.877648
  30.069452  15.818811
  29.033165  14.803970
  27.996876  13.839217
  26.960589  12.926780
  25.924299  12.059901
  24.888012  11.238556
  23.851723  10.462744
  22.815433  9.736642
  21.779146  9.055040
  20.742857  8.414379
  19.706570  7.814875
  18.670280  7.263474
  17.633993  6.746142
  16.597704  6.262877
  15.561417  5.822575
  14.525127  5.410316
  13.488840  5.023568
  12.452551  4.668016
  11.416264  4.337905
  10.379974  4.025581
  9.343685  3.731376
  8.307405  3.459138
  7.271108  3.200310
  6.234821  2.954130
  5.749808  2.844629
  5.264793  2.737308
  4.779780  2.632841
  4.294767  2.530624
  3.980132  2.464279
  3.666716  2.395976
  3.356564  2.322443
  3.048137  2.246146
  2.745092  2.161457
  2.448735  2.065562
  2.157872  1.961100
  1.873557  1.846139
  1.599809  1.714232
  1.336256  1.569241
  1.079934  1.406176
  0.840831  1.218681
  0.613776  1.011907
  0.406852  0.772855
  0.220160  0.501367
  0.060571  0.186414
  0.0000  0.5000  0.5000                    ROTN,XROT,YROT
    0.5000    0.2500    15.2573    65.0000          XCUP, XCDWN, BETUP, BETDWN
  BLANK LINE 
   16               NUMBER OF POINTS ON THE STREAM SURFACE.
  -0.034040   -0.017023    0.000486    0.035278    0.041197    0.047855    0.077202    0.084352
   0.094950    0.102588    0.154098    0.161495    0.167414    0.195774    0.213530    0.230546
   0.372730    0.372545    0.372610    0.365783    0.365805    0.365830    0.365691    0.366463
   0.368490    0.370506    0.380884    0.381160    0.381182    0.381040    0.381106    0.380921
   0.102588   0.154098   0.370506   0.380884  LEADING AND TRAILING EDGE COORDINATES
    1.0000    0.0000    0.0000    0.0000    0.000 FCENTROID, FTANG, FLEAN, FSWEEP, FAXIAL
    1.0000    0.0000                              FSCALE, FCONST 
 *********************STARTING DATA FOR A NEW BLADE ROW***************************
  BLADE ROW NUMBER =        4
  BLADE ROW  TYPE  =    R
   20   70   20     NPOINTS_UP, NPOINTS_ON, NPOINTS_DWN 
         0.0000         0.5000     FRACTION AXIAL CHORD,  RELATIVE GRID SPACING
         0.1000         0.7000     FRACTION AXIAL CHORD,  RELATIVE GRID SPACING
         0.2000         1.0000     FRACTION AXIAL CHORD,  RELATIVE GRID SPACING
         0.3000         1.4000     FRACTION AXIAL CHORD,  RELATIVE GRID SPACING
         0.4000         2.0000     FRACTION AXIAL CHORD,  RELATIVE GRID SPACING
         0.5000         3.0000     FRACTION AXIAL CHORD,  RELATIVE GRID SPACING
         0.6000         3.0000     FRACTION AXIAL CHORD,  RELATIVE GRID SPACING
         0.7000         3.0000     FRACTION AXIAL CHORD,  RELATIVE GRID SPACING
         0.8000         2.5000     FRACTION AXIAL CHORD,  RELATIVE GRID SPACING
         0.9000         2.0000     FRACTION AXIAL CHORD,  RELATIVE GRID SPACING
         1.0000         1.5000     FRACTION AXIAL CHORD,  RELATIVE GRID SPACING
        70          NUMBER OF BLADES IN ROW. 
   8283.00 133510.59 133510.59  99694.34  99694.34    RPM, STATIC PRESSURES THROUGH ROW
    0    0    1    1    1    1   0.00000   8283.00    TIP GAPS, WALL ROTNS and RPMHUB
 *********************** ROW NUMBER           4 ************************************
 **********STARTING NEW BLADE SECTION, SECTION NUMBER           1 **************
 *************************BLANK LINE*****************************************
    0                    INTYPE- TYPE OF BLADE GEOMETRY INPUT
  162  200  0  0          NPOINTS, NXPTS, IFCLOCK, IFREV
  -0.023773  0.028155
  -0.128825  0.209221
  -0.198914  0.393572
  -0.234044  0.581204
  -0.234217  0.772121
  -0.227631  0.811554
  -0.230141  0.851089
  -0.226513  0.890721
  -0.221822  0.928422
  -0.216069  0.970289
  -0.209257  1.010220
  -0.201532  1.050238
  -0.193671  1.090268
  -0.185012  1.130375
  -0.175553  1.170555
  -0.165299  1.210812
  -0.154245  1.251142
  -0.142394  1.291551
  0.840929  3.314706
  1.824250  4.471450
  2.807570  5.312647
  3.790890  5.959705
  4.438545  6.312925
  5.087822  6.597791
  5.733241  6.846139
  6.380710  7.043297
  7.028141  7.197645
  7.675589  7.316730
  8.323040  7.395176
  8.970489  7.434271
  9.617940  7.438630
  10.265388  7.405414
  10.912837  7.336095
  11.560288  7.230241
  12.207737  7.087780
  12.855188  6.909312
  13.502636  6.695088
  14.150087  6.444781
  14.797536  6.158394
  15.444987  5.835542
  16.092435  5.476190
  16.739884  5.080502
  17.387335  4.648473
  18.034784  4.177753
  18.682235  3.668978
  19.329683  3.122606
  19.977132  2.538632
  20.624583  1.917061
  21.272031  1.253519
  21.919482  0.550770
  22.566931  -0.191118
  23.214382  -0.972141
  23.861831  -1.792334
  24.509279  -2.651893
  25.156730  -3.550675
  25.804179  -4.488679
  26.451630  -5.465616
  27.099078  -6.476940
  27.746529  -7.525536
  28.393978  -8.611396
  29.041429  -9.730365
  29.688878  -10.879225
  30.336329  -12.061204
  30.983777  -13.268425
  31.631228  -14.499711
  31.897083  -15.012996
  32.162934  -15.528515
  32.428788  -16.047216
  32.694643  -16.569506
  32.960497  -17.095382
  33.226348  -17.624845
  33.266663  -17.720487
  33.294047  -17.820601
  33.308025  -17.923445
  33.308355  -18.027235
  33.295032  -18.130168
  33.268286  -18.230452
  33.228581  -18.326348
  33.176608  -18.416190
  33.113270  -18.498412
  33.039668  -18.571592
  32.957080  -18.634455
  32.866941  -18.685910
  32.770820  -18.725062
  32.670380  -18.751229
  32.567373  -18.763959
  32.463589  -18.763032
  32.360826  -18.748460
  32.260871  -18.720502
  32.165464  -18.679636
  32.076056  -18.626578
  31.994809  -18.562250
  31.922528  -18.487765
  31.873979  -18.429195
  31.825429  -18.374737
  31.776877  -18.318296
  31.728327  -18.261905
  31.679778  -18.205560
  31.631228  -18.149266
  30.983777  -17.401470
  30.336329  -16.662742
  29.688878  -15.936180
  29.041429  -15.220339
  28.393978  -14.517298
  27.746529  -13.827423
  27.099078  -13.150719
  26.451630  -12.485404
  25.804179  -11.833021
  25.156730  -11.195463
  24.509279  -10.572728
  23.861831  -9.964726
  23.214382  -9.368939
  22.566931  -8.790344
  21.919432  -8.228943
  21.272031  -7.661825
  20.624583  -7.153172
  19.977132  -6.643453
  19.329683  -6.152984
  18.682235  -5.681044
  18.034784  -5.227875
  17.387335  -4.794876
  16.739884  -4.382030
  16.092435  -3.989341
  15.444987  -3.616616
  14.797536  -3.264153
  14.150087  -2.931961
  13.502636  -2.620039
  12.855188  -2.328026
  12.207737  -2.056126
  11.560288  -1.804834
  10.912837  -1.574143
  10.265388  -1.364057
  9.617940  -1.174149
  8.970489  -1.004625
  8.323040  -0.856220
  7.675589  -0.728933
  7.028141  -0.623028
  6.380710  -0.540579
  5.733241  -0.476691
  5.085790  -0.431359
  4.438341  -0.412667
  3.790890  -0.396373
  3.094844  -0.404664
  2.398798  -0.415340
  1.702751  -0.433488
  1.006702  -0.439459
  0.934361  -0.437796
  0.863441  -0.432990
  0.793949  -0.425042
  0.725885  -0.413953
  0.659243  -0.399724
  0.594029  -0.382350
  0.529944  -0.362485
  0.466747  -0.340666
  0.405289  -0.315015
  0.345568  -0.285533
  0.287588  -0.252216
  0.231347  -0.215068
  0.176846  -0.174088
  0.124083  -0.129277
  0.073057  -0.080631
  0.023773  -0.028155
  0.0000  0.5000  0.5000                    ROTN,XROT,YROT
    0.5000    0.6000    24.2921    -52.2703          XCUP, XCDWN, BETUP, BETDWN
  BLANK LINE 
   16               NUMBER OF POINTS ON THE STREAM SURFACE.
  -0.034113   -0.017096   -0.000080    0.035406    0.041572    0.047738    0.076597    0.088438
   0.095347    0.104970    0.150862    0.158508    0.164182    0.198214    0.213504    0.230519
   0.316332    0.316147    0.316210    0.324541    0.324316    0.323842    0.321962    0.320764
   0.319547    0.317844    0.310562    0.310093    0.309618    0.309496    0.309553    0.309616
   0.164182   0.198214   0.309618   0.309496  LEADING AND TRAILING EDGE COORDINATES
    1.0000    0.0000    0.0000    0.0000    0.000 FCENTROID, FTANG, FLEAN, FSWEEP, FAXIAL
    1.0000    0.0000                              FSCALE, FCONST 
 *********************** ROW NUMBER           4 ************************************
 **********STARTING NEW BLADE SECTION, SECTION NUMBER           2 **************
 *************************BLANK LINE*****************************************
    0                    INTYPE- TYPE OF BLADE GEOMETRY INPUT
  162  200  0  0          NPOINTS, NXPTS, IFCLOCK, IFREV
  -0.011306  0.025081
  -0.046612  0.131416
  -0.070195  0.235317
  -0.086627  0.336782
  -0.091333  0.435814
  -0.086418  0.527041
  -0.076050  0.566165
  -0.062344  0.706093
  -0.042357  0.793721
  -0.016368  0.879918
  0.015621  0.964681
  0.053226  1.048107
  0.093586  1.130873
  0.136693  1.212983
  0.184429  1.293989
  0.235941  1.374093
  0.290429  1.453488
  0.348358  1.532063
  1.162550  2.317375
  1.976943  2.833478
  2.790929  3.224516
  3.605119  3.510213
  4.205305  3.667962
  4.805492  3.782331
  5.405679  3.855152
  6.005866  3.892399
  6.606052  3.893270
  7.206237  3.861007
  7.806423  3.795371
  8.406610  3.695998
  9.006797  3.568884
  9.606984  3.408519
  10.207170  3.216756
  10.807357  2.993640
  11.407544  2.738759
  12.007731  2.452087
  12.607917  2.133078
  13.208102  1.781705
  13.808288  1.397608
  14.408475  0.980523
  15.008662  0.530272
  15.608849  0.046382
  16.209035  -0.471606
  16.809222  -1.024152
  17.409409  -1.612020
  18.009596  -2.236070
  18.609780  -2.896803
  19.209967  -3.594838
  19.810153  -4.330694
  20.410340  -5.104279
  21.010527  -5.915671
  21.610714  -6.764484
  22.210900  -7.650466
  22.811087  -8.572948
  23.411274  -9.531146
  24.011461  -10.524202
  24.611645  -11.549447
  25.211832  -12.606478
  25.812018  -13.689649
  26.412205  -14.799362
  27.012392  -15.928514
  27.612579  -17.077318
  28.212763  -18.239815
  28.812950  -19.413678
  29.413137  -20.595703
  29.608155  -20.980485
  29.803174  -21.365826
  29.998192  -21.751728
  30.193214  -22.137488
  30.388232  -22.523426
  30.583248  -22.909595
  30.612268  -22.978012
  30.631950  -23.049673
  30.641950  -23.123313
  30.642090  -23.197628
  30.632367  -23.271306
  30.612954  -23.343041
  30.584191  -23.411565
  30.546591  -23.475667
  30.500818  -23.534211
